ZIP code,Complaints_Count
40217,7
40218,11
40219,24
40220,11
40221,1
40222,7
40223,7
40228,14
40229,17
40241,26
40242,2
40243,3
40245,13
40258,17
40272,12
40291,17
40299,14
40311,1
40312,2
40324,5
40336,1
40337,1
40342,1
40347,1
40351,2
40353,3
40356,18
40359,5
40360,2
40361,4
40370,1
40374,1
40383,3
40391,10
40403,6
40406,1
40422,2
40444,10
40475,11
40486,1
40502,9
40503,9
40504,25
40505,47
40506,3
40507,1
40508,25
40509,23
40511,44
40513,8
40514,5
40515,10
40516,3
40517,49
40523,5
40574,1
40578,3
40588,3
40601,24
40606,1
40620,1
40701,2
40729,2
40741,4
40743,1
40744,7
40745,1
40759,1
40855,1
40962,1
40965,1
40972,1
40977,1
41001,4
41005,22
41006,1
41010,1
41011,7
41012,1
41014,8
41015,6
41016,2
41017,15
41018,5
41022,10
41030,1
41031,3
41040,1
41042,16
41048,7
41051,11
41056,1
41063,1
41071,1
41072,1
41073,3
41074,3
41075,6
41076,3
41086,1
41091,5
41094,3
41097,1
41101,7
41102,5
41104,1
41139,1
41143,1
41144,2
41149,1
41164,2
41169,2
41175,1
41230,3
41231,1
41256,1
41265,1
41274,2
41301,1
41339,1
41413,3
41465,1
41501,4
41514,1
41519,1
41537,1
41616,1
41651,1
41653,2
41655,1
41660,2
41701,6
41723,1
41731,1
41776,1
41858,3
42001,4
42002,1
42003,13
42020,1
42021,3
42023,1
42025,3
42045,1
42051,1
42053,2
42054,1
42063,1
42066,1
42071,2
42079,1
42101,5
42103,5
42104,7
42120,1
42122,1
42127,1
42134,2
42141,2
42160,1
42164,3
42170,1
42211,2
42220,1
42223,5
42232,1
42240,10
42261,1
42262,4
42274,1
42276,3
42301,9
42303,4
42330,2
42345,1
42351,2
42366,1
42420,4
42431,2
42437,1
42442,1
42445,1
42450,1
42452,1
42459,1
42464,1
42501,6
42503,4
42602,2
42605,1
42633,2
42635,1
42701,20
42717,1
42718,4
42724,2
42726,1
42728,1
42740,1
42748,2
42754,2
42755,1
42760,1
42784,1
43001,2
43003,1
43004,25
43008,1
43011,4
43013,16
43015,25
43016,27
43017,9
43019,3
43021,2
43023,1
43025,1
43026,35
43029,1
43031,4
43035,24
43038,1
43040,10
43044,1
43045,2
43050,8
43054,12
43055,25
43056,4
43060,3
43061,1
43062,21
43064,4
43065,21
43068,45
43071,1
43074,5
43076,5
43078,7
43081,37
43082,19
43084,3
43085,11
43086,1
43101,1
43103,1
43105,3
43107,1
43109,4
43110,32
43111,1
43113,10
43116,1
43119,13
43123,30
43125,6
43130,14
43135,1
43137,11
43138,5
43140,9
43143,2
43146,4
43147,34
43149,1
43150,1
43154,1
43160,6
43162,4
43201,12
43202,4
43203,10
43204,21
43205,5
43206,10
43207,19
43209,28
43211,16
43212,6
43213,25
43214,11
43215,22
43216,1
43219,15
43220,9
43221,12
43222,7
43223,13
43224,6
43227,10
43228,21
43229,27
43230,56
43231,10
43232,15
43235,23
43236,1
43240,4
43301,5
43302,12
43311,1
43323,1
43331,1
43334,1
43338,2
43340,1
43351,2
43357,5
43402,3
43403,1
43410,6
43412,2
43420,12
43431,1
43443,1
43447,1
43449,1
43451,1
43452,2
43460,1
43465,2
43466,1
43501,1
43502,1
43506,1
43512,13
43515,2
43517,1
43528,5
43534,1
43537,7
43545,2
43549,3
43551,5
43558,3
43560,11
43566,3
43567,1
43570,2
43571,5
43604,2
43605,6
43606,14
43607,11
43608,4
43609,9
43611,2
43612,10
43613,18
43614,11
43615,33
43616,6
43617,4
43619,1
43623,4
43635,1
43701,6
43720,1
43723,1
43724,3
43725,9
43746,2
43756,1
43764,1
43772,1
43773,1
43777,1
43787,2
43802,1
43812,8
43822,1
43906,1
43913,1
43917,1
43920,5
43925,1
43933,1
43935,1
43938,1
43947,1
43948,1
43950,6
43952,6
43953,3
43963,1
43964,1
43968,3
44001,3
44004,9
44011,9
44012,5
44014,1
44017,7
44021,3
44022,9
44023,6
44024,3
44026,3
44028,3
44030,7
44035,40
44039,20
44040,1
44041,3
44044,1
44046,2
44047,2
44050,4
44052,9
44053,6
44054,8
44055,10
44056,9
44057,7
44060,27
44061,2
44062,3
44065,1
44067,13
44070,14
44072,3
44074,12
44076,2
44077,33
44081,1
44084,2
44087,8
44089,7
44090,1
44092,5
44093,3
44094,10
44095,8
44101,2
44102,14
44103,8
44104,5
44105,27
44106,27
44107,45
44108,7
44109,21
44110,18
44111,51
44112,14
44113,21
44114,5
44115,2
44116,15
44117,12
44118,41
44119,10
44120,15
44121,24
44122,37
44123,18
44124,27
44125,10
44126,4
44128,34
44129,18
44130,20
44131,10
44132,6
44133,20
44134,22
44135,14
44136,22
44137,23
44138,13
44139,4
44140,4
44141,6
44142,17
44143,30
44144,7
44145,14
44146,32
44147,10
44149,6
44197,1
44201,3
44202,2
44203,7
44210,1
44212,14
44214,1
44215,1
44216,3
44221,8
44223,5
44224,12
44230,1
44231,2
44233,3
44234,1
44236,5
44240,9
44241,8
44254,1
44255,2
44256,28
44260,3
44262,3
44264,2
44266,8
44272,1
44273,3
44275,1
44278,7
44280,3
44281,11
44286,21
44287,1
44288,1
44301,5
44302,4
44303,4
44305,9
44306,9
44307,2
44308,3
44310,20
44311,5
44312,17
44313,11
44314,11
44319,9
44320,11
44321,12
44333,7
44401,1
44402,1
44404,1
44405,4
44406,5
44408,5
44410,2
44411,1
44413,7
44416,3
44420,5
44425,4
44429,4
44430,4
44431,1
44432,6
44436,2
44437,1
44438,12
44439,1
44441,1
44442,2
44443,1
44444,3
44445,1
44451,4
44455,1
44460,4
44471,6
44473,2
44481,3
44483,14
44484,5
44485,3
44502,3
44504,3
44505,10
44506,1
44507,5
44509,9
44511,3
44512,9
44514,7
44515,14
44601,8
44606,6
44611,1
44612,2
44614,7
44615,13
44620,1
44621,1
44622,7
44626,1
44629,1
44632,6
44634,1
44641,6
44644,2
44646,12
44647,6
44648,1
44657,2
44662,4
44663,1
44667,3
44672,3
44676,1
44680,1
44683,2
44685,9
44691,4
44703,5
44704,1
44705,4
44706,16
44707,2
44708,9
44709,9
44710,3
44714,3
44718,2
44720,24
44721,2
44805,9
44807,1
44809,4
44811,1
44813,1
44820,15
44822,1
44824,2
44830,6
44833,2
44836,1
44839,3
44842,1
44846,1
44851,3
44857,4
44870,9
44875,2
44880,5
44882,1
44883,3
44890,4
44901,1
44902,1
44903,4
44904,2
44905,1
44906,9
44907,1
45001,1
45002,3
45005,6
45011,25
45013,9
45014,9
45015,3
45017,1
45030,3
45034,1
45036,12
45039,7
45040,40
45042,11
45044,16
45050,2
45056,3
45065,3
45066,4
45067,6
45069,12
45102,6
45103,9
45107,7
45112,1
45120,3
45121,1
45122,18
45130,1
45133,4
45140,12
45142,1
45148,1
45150,7
45152,1
45154,2
45157,4
45176,6
45177,1
45201,1
45202,3
45204,1
45205,5
45206,13
45207,11
45208,11
45209,9
45211,17
45212,5
45213,1
45215,12
45216,3
45217,7
45218,3
45219,5
45220,7
45223,2
45224,14
45225,4
45226,5
45227,5
45229,12
45230,9
45231,20
45232,1
45236,13
45237,20
45238,16
45239,8
45240,22
45241,9
45242,7
45243,11
45244,8
45245,6
45246,10
45247,4
45248,11
45249,2
45251,5
45252,5
45253,1
45255,10
45263,1
45303,3
45305,4
45311,1
45314,1
45315,1
45320,2
45322,10
45323,2
45324,12
45327,1
45331,6
45335,1
45336,1
45338,1
45341,1
45342,18
45344,3
45345,1
45356,5
45365,3
45368,4
45369,1
45371,9
45373,9
45377,3
45380,6
45381,5
45383,1
45385,9
45395,1
45402,9
45403,3
45404,1
45405,7
45406,11
45408,1
45409,6
45410,1
45414,3
45415,2
45416,2
45417,21
45419,7
45420,8
45424,25
45426,12
45429,11
45430,2
45431,14
45432,5
45434,4
45439,3
45440,5
45449,12
45458,49
45459,12
45502,3
45503,11
45504,8
45505,10
45506,3
45563,1
45601,29
45612,2
45620,1
45628,1
45631,3
45638,3
45640,1
45645,1
45648,1
45651,4
45652,1
45656,1
45661,4
45662,2
45663,2
45669,5
45680,4
45688,1
45690,1
45692,1
45693,3
45694,3
45696,1
45697,12
45701,8
45710,1
45714,4
45715,1
45742,2
45750,4
45760,1
45784,2
45786,1
45788,1
45801,8
45802,3
45804,2
45805,1
45806,3
45807,6
45813,1
45814,2
45817,1
45822,6
45833,10
45840,7
45864,1
45865,1
45869,4
45875,3
45879,1
45891,3
45895,3
45896,1
46011,3
46012,4
46013,4
46016,4
46017,2
46031,1
46032,24
46033,4
46034,1
46036,3
46037,9
46038,17
46040,4
46041,8
46048,2
46050,1
46052,8
46055,6
46057,1
46058,2
46060,20
46062,16
46064,5
46065,1
46069,1
46072,1
46074,9
46075,3
46077,7
46082,1
46106,3
46110,1
46112,12
46113,8
46115,1
46118,1
46120,1
46122,3
46123,7
46124,1
46126,1
46131,6
46135,3
46140,7
46142,15
46143,12
46145,1
46148,1
46151,2
46157,1
46158,7
46160,2
46161,1
46163,1
46164,1
46166,2
46167,2
46168,6
46176,3
46180,2
46184,3
46186,1
46201,16
46202,10
46203,11
46204,7
46205,20
46206,2
46208,3
46214,7
46216,1
46217,6
46218,11
46219,36
46220,38
46221,5
46222,13
46224,10
46226,42
46227,21
46228,10
46229,12
46231,8
46232,3
46234,6
46235,39
46236,12
46237,11
46239,12
46240,14
46241,8
46250,12
46253,1
46254,13
46256,2
46259,2
46260,20
46268,17
46278,2
46280,5
46299,1
46303,6
46304,5
46307,25
46310,4
46311,7
46312,12
46319,8
46320,3
46321,6
46322,5
46323,4
46324,13
46327,2
46340,1
46341,2
46342,10
46346,3
46350,7
46356,3
46360,14
46361,3
46366,2
46368,13
46373,3
46374,2
46375,4
46382,1
46383,12
46385,4
46390,2
46391,3
46392,1
46394,3
46402,2
46403,13
46404,10
46405,1
46406,3
46407,4
46408,6
46409,4
46410,22
46412,1
46441,1
46504,1
46507,1
46511,3
46514,6
46516,5
46517,6
46526,1
46528,2
46530,4
46532,1
46534,2
46536,24
46538,1
46540,2
46542,1
46544,9
46545,7
46550,1
46555,1
46561,2
46562,1
46563,5
46567,1
46573,1
46580,5
46582,4
46601,2
46613,3
46614,6
46615,3
46616,4
46617,1
46619,1
46628,11
46637,8
46703,2
46706,4
46714,1
46725,10
46732,1
46733,2
46738,1
46750,5
46755,3
46765,2
46774,6
46783,5
46787,2
46797,2
46802,1
46803,2
46804,9
46805,5
46806,47
46807,4
46808,8
46809,3
46814,6
46815,4
46816,2
46818,3
46819,1
46825,7
46835,28
46845,3
46855,2
46895,1
46900,1
46901,1
46902,8
46919,1
46928,1
46929,1
46933,1
46939,9
46940,3
46947,3
46952,1
46953,2
46970,5
46975,2
46978,1
46979,1
46986,1
47001,2
47006,6
47011,1
47012,1
47016,2
47020,1
47022,5
47025,5
47037,1
47040,8
47041,2
47102,1
47106,1
47108,2
47111,3
47112,3
47117,1
47119,1
47122,1
47126,1
47129,1
47130,14
47140,1
47150,10
47151,1
47161,1
47167,2
47170,1
47172,6
47177,1
47201,7
47203,4
47240,5
47250,1
47265,1
47270,1
47273,1
47274,4
47302,3
47303,5
47304,2
47331,4
47348,2
47353,3
47355,18
47356,1
47362,4
47371,1
47374,6
47384,1
47394,3
47396,1
47401,6
47402,2
47403,10
47404,6
47408,4
47421,2
47424,1
47427,1
47429,11
47432,1
47441,1
47446,1
47451,1
47452,2
47454,2
47460,2
47462,1
47468,1
47501,4
47542,1
47546,1
47553,8
47556,1
47562,1
47579,2
47581,1
47586,1
47591,6
47601,2
47607,1
47610,4
47613,1
47620,3
47630,3
47634,1
47639,1
47640,1
47648,1
47670,6
47702,1
47710,3
47711,10
47712,5
47713,3
47714,8
47715,12
47719,1
47720,3
47725,3
47802,7
47803,4
47804,2
47805,5
47807,3
47823,4
47834,1
47838,2
47841,1
47842,1
47845,1
47850,1
47872,1
47874,2
47882,3
47884,1
47885,1
47901,2
47902,4
47903,4
47904,4
47905,19
47906,8
47909,14
47918,3
47920,1
47921,1
47932,1
47955,1
47960,2
47964,1
47971,1
47978,6
47983,1
48001,2
48003,3
48009,14
48012,2
48017,1
48021,29
48023,1
48025,6
48026,5
48027,1
48028,1
48030,5
48033,16
48034,13
48035,13
48036,3
48037,2
48038,26
48039,2
48040,4
48042,6
48043,1
48044,21
48045,8
48046,5
48047,18
48048,4
48049,1
48051,7
48054,3
48057,1
48059,3
48060,12
48062,4
48063,2
48064,1
48065,2
48066,14
48067,12
48068,1
48070,7
48071,12
48072,19
48073,7
48074,2
48075,21
48076,35
48079,4
48080,15
48081,13
48082,1
48083,7
48084,9
48085,17
48088,5
48089,15
48091,9
48092,7
48093,8
48094,4
48098,3
48099,3
48101,5
48103,27
48104,19
48105,1
48106,1
48107,2
48108,9
48111,14
48114,7
48116,8
48117,3
48118,4
48120,6
48122,19
48124,19
48125,11
48126,15
48127,6
48128,2
48130,6
48131,1
48133,1
48134,7
48135,5
48136,1
48137,7
48138,3
48141,19
48144,3
48146,9
48150,6
48151,1
48152,13
48153,1
48154,6
48157,1
48158,1
48159,4
48160,10
48161,8
48162,10
48165,2
48166,3
48167,7
48168,6
48169,11
48170,13
48173,27
48174,13
48176,6
48178,11
48179,2
48180,28
48182,5
48183,6
48184,8
48185,18
48186,16
48187,28
48188,10
48189,3
48191,1
48192,6
48193,7
48194,1
48195,7
48197,31
48198,22
48201,5
48202,5
48203,9
48204,2
48205,19
48206,14
48207,8
48210,5
48212,50
48213,10
48214,18
48215,10
48216,2
48217,5
48218,2
48219,36
48220,6
48221,85
48223,17
48224,18
48225,26
48226,4
48227,21
48228,19
48229,2
48230,5
48234,24
48235,33
48236,15
48237,21
48238,14
48239,24
48240,10
48301,9
48302,15
48304,6
48306,7
48307,13
48308,2
48309,13
48310,19
48311,2
48312,16
48313,13
48314,6
48315,6
48316,8
48317,8
48318,1
48320,2
48322,16
48323,6
48324,6
48325,2
48326,6
48327,7
48328,9
48329,10
48331,14
48334,6
48335,14
48336,17
48340,10
48341,10
48342,7
48346,5
48348,8
48350,2
48353,3
48356,1
48357,3
48359,5
48360,1
48361,1
48362,3
48363,1
48367,1
48371,15
48374,1
48375,12
48376,2
48377,9
48380,3
48381,5
48382,8
48383,9
48386,9
48390,41
48393,9
48413,2
48414,1
48417,1
48418,3
48420,2
48422,2
48423,14
48428,6
48429,6
48430,15
48433,11
48436,2
48438,1
48439,15
48441,1
48442,6
48444,2
48446,1
48450,1
48451,8
48454,2
48455,1
48457,3
48458,2
48462,2
48463,1
48464,1
48471,5
48473,6
48493,1
48502,5
48503,5
48504,16
48505,3
48506,2
48507,8
48509,6
48519,3
48529,4
48532,8
48601,3
48602,6
48603,15
48604,1
48610,1
48611,1
48612,4
48616,3
48617,4
48618,2
48622,1
48623,3
48624,2
48625,2
48629,1
48634,1
48637,1
48638,2
48640,7
48641,3
48642,3
48650,1
48651,3
48653,2
48656,7
48657,2
48661,2
48703,1
48706,10
48708,3
48723,4
48724,1
48725,1
48732,3
48734,1
48740,1
48741,1
48747,1
48750,5
48756,1
48759,1
48763,2
48806,1
48808,1
48809,1
48811,1
48813,6
48820,10
48821,3
48823,9
48827,5
48829,2
48832,1
48835,1
48836,2
48837,8
48838,1
48840,11
48842,9
48843,19
48847,1
48848,2
48849,1
48851,1
48854,2
48855,2
48858,11
48864,5
48866,2
48867,5
48872,1
48875,6
48876,1
48879,5
48880,3
48888,2
48895,2
48901,2
48906,13
48910,8
48911,16
48912,5
48917,6
48932,1
48933,2
49001,3
49002,4
49003,2
49004,5
49006,3
49007,39
49008,3
49009,9
49010,1
49014,3
49015,4
49017,8
49019,1
49021,1
49022,5
49024,12
49028,1
49034,1
49036,6
49037,7
49038,1
49043,1
49045,11
49047,4
49048,13
49055,4
49056,1
49058,1
49065,2
49067,1
49068,2
49071,1
49078,3
49079,1
49080,5
49081,1
49082,1
49085,4
49087,1
49089,7
49090,5
49091,1
49093,10
49094,2
49097,5
49098,1
49104,1
49106,1
49107,1
49112,4
49116,2
49117,12
49120,4
49127,2
49130,1
49201,34
49202,15
49203,15
49204,1
49221,8
49224,1
49229,1
49230,2
49234,1
49236,1
49237,1
49240,3
49245,1
49246,1
49247,4
49250,2
49251,1
49269,1
49270,5
49277,2
49285,2
49286,2
49287,1
49301,8
49302,2
49306,3
49314,1
49315,5
49316,6
49319,5
49321,7
49327,2
49329,1
49330,1
49331,2
49333,1
49337,3
49339,1
49341,9
49342,1
49343,1
49345,3
49346,1
49348,5
49349,2
49401,2
49402,2
49408,1
49410,1
49411,1
49412,5
49415,11
49417,18
49418,13
49419,5
49421,1
49423,6
49424,10
49426,16
49428,4
49434,1
49436,1
49441,6
49442,5
49443,2
49444,9
49445,6
49446,2
49448,2
49449,1
49455,3
49456,6
49457,9
49460,1
49464,5
49501,4
49503,13
49504,11
49505,6
49506,43
49507,8
49508,10
49509,8
49512,2
49518,1
49519,19
49525,9
49528,1
49534,1
49544,4
49546,4
49548,9
49588,3
49601,6
49610,1
49615,1
49620,2
49621,1
49629,1
49631,1
49638,2
49646,2
49651,5
49660,2
49663,2
49665,2
49670,4
49677,2
49682,1
49684,3
49686,18
49688,1
49690,1
49696,1
49706,1
49707,1
49709,1
49713,1
49720,1
49721,3
49727,1
49735,1
49736,1
49738,1
49740,7
49748,1
49765,1
49769,1
49770,2
49779,2
49783,4
49784,1
49788,3
49792,1
49795,1
49801,1
49802,3
49829,2
49837,3
49841,2
49849,3
49853,1
49855,7
49862,1
49866,3
49868,1
49870,1
49892,1
49913,2
49931,2
49938,1
49948,1
49959,1
49963,1
49968,1
49969,1
49971,2
50001,3
50003,1
50009,5
50010,9
50013,1
50014,8
50021,8
50023,10
50036,44
50047,2
50049,1
50050,1
50054,2
50061,1
50070,25
50072,1
50073,6
50109,2
50111,2
50125,7
50131,3
50133,1
50138,1
50139,1
50140,1
50151,1
50153,1
50154,2
50158,2
50164,1
50170,3
50201,27
50208,1
50211,2
50213,1
50219,1
50220,2
50237,3
50263,16
50265,15
50266,16
50273,1
50309,3
50310,11
50311,4
50312,51
50313,8
50314,4
50315,13
50316,6
50317,8
50320,3
50321,3
50322,10
50323,3
50324,6
50325,7
50327,3
50393,2
50401,6
50428,2
50451,1
50476,1
50501,3
50613,4
50624,2
50641,1
50642,2
50644,1
50647,2
50648,2
50659,3
50668,1
50670,1
50675,3
50677,1
50701,3
50702,4
50703,1
50707,1
50833,1
50851,1
50854,2
51012,1
51031,1
51040,1
51103,4
51104,2
51105,1
51106,4
51108,1
51109,2
51201,1
51239,2
51246,3
51247,1
51250,1
51301,2
51334,1
51338,1
51347,1
51351,1
51360,1
51501,7
51503,4
51510,4
51526,3
51528,1
51534,3
51535,2
51548,1
51555,1
51575,1
51632,2
52001,7
52002,8
52003,2
52029,1
52036,1
52052,3
52068,2
52101,1
52132,1
52135,1
52157,1
52163,1
52165,1
52201,17
52205,2
52213,1
52233,3
52236,1
52240,11
52241,4
52245,4
52246,5
52247,1
52251,1
52253,1
52301,1
52302,3
52310,1
52317,3
52320,4
52336,1
52337,1
52339,1
52340,1
52349,1
52353,1
52356,3
52401,2
52402,8
52403,9
52404,6
52405,3
52410,4
52501,1
52537,2
52556,3
52557,2
52584,1
52601,2
52627,1
52632,2
52638,1
52639,2
52641,1
52655,1
52658,1
52722,17
52732,4
52747,1
52748,2
52756,1
52761,10
52802,1
52803,5
52804,11
52806,12
52807,5
53001,2
53005,6
53006,1
53008,13
53010,1
53011,3
53012,3
53013,1
53014,1
53016,2
53018,4
53021,2
53022,4
53024,3
53027,4
53029,2
53032,1
53034,3
53036,1
53040,4
53044,1
53045,1
53046,3
53050,2
53051,10
53057,4
53058,1
53061,3
53066,8
53070,1
53072,8
53074,3
53075,1
53080,1
53081,6
53083,2
53085,4
53086,2
53089,2
53090,5
53091,1
53092,8
53094,3
53097,1
53098,2
53103,1
53104,3
53105,6
53108,1
53110,11
53113,1
53115,5
53119,3
53120,2
53121,5
53126,3
53128,1
53130,2
53132,13
53137,1
53140,9
53141,1
53142,8
53143,6
53144,11
53146,1
53147,4
53149,4
53150,13
53151,10
53153,1
53154,9
53158,10
53159,1
53168,2
53171,1
53172,43
53177,1
53179,3
53181,4
53182,2
53183,4
53184,3
53185,4
53186,11
53187,1
53188,20
53189,1
53190,2
53201,1
53202,24
53203,1
53204,4
53205,7
53206,14
53207,15
53208,13
53209,46
53210,14
53211,7
53212,12
53213,11
53214,11
53215,11
53216,22
53217,23
53218,26
53219,15
53220,3
53221,11
53222,8
53223,24
53224,23
53225,15
53226,9
53227,3
53228,2
53233,1
53235,4
53254,1
53310,1
53402,8
53403,17
53404,1
53405,22
53406,7
53502,3
53507,1
53511,4
53520,4
53522,1
53523,3
53527,2
53528,1
53531,2
53532,6
53533,1
53534,2
53536,4
53538,2
53545,8
53546,10
53548,1
53549,1
53555,3
53556,1
53558,6
53559,4
53562,11
53563,7
53565,1
53566,4
53570,1
53572,2
53573,4
53575,8
53578,4
53588,2
53589,2
53590,19
53593,4
53597,6
53598,1
53703,7
53704,13
53705,11
53711,19
53713,5
53714,8
53715,2
53716,17
53717,4
53718,5
53719,14
53805,1
53818,1
53821,1
53901,3
53910,1
53911,1
53913,3
53916,9
53920,1
53925,2
53930,1
53934,4
53936,2
53944,1
53948,1
53949,5
53950,4
53955,1
53959,4
53960,2
53961,1
53963,3
53965,1
53972,1
54002,1
54005,1
54007,2
54011,1
54016,10
54017,4
54020,2
54021,1
54022,3
54023,1
54025,2
54101,1
54102,1
54106,1
54107,1
54113,1
54114,3
54115,16
54126,4
54130,6
54135,1
54136,2
54140,1
54143,4
54154,1
54157,1
54160,1
54162,3
54165,2
54166,4
54173,2
54174,1
54183,1
54201,2
54202,1
54208,4
54216,3
54220,7
54230,1
54235,3
54241,7
54246,1
54301,7
54302,10
54303,6
54304,2
54311,3
54313,4
54314,1
54401,7
54402,1
54403,6
54406,3
54407,1
54409,2
54412,1
54426,1
54427,1
54437,4
54440,1
54443,1
54448,1
54449,10
54451,1
54452,3
54455,3
54466,2
54467,14
54469,1
54474,2
54476,4
54480,1
54481,7
54482,1
54484,7
54495,4
54498,1
54501,3
54513,2
54519,1
54520,1
54521,1
54522,1
54525,1
54542,1
54548,1
54552,1
54555,1
54558,2
54563,1
54568,1
54590,1
54601,8
54602,1
54603,2
54612,2
54615,2
54622,1
54634,1
54636,4
54648,1
54650,3
54655,1
54656,3
54660,5
54669,1
54701,3
54703,12
54720,5
54726,3
54729,5
54730,3
54742,1
54747,1
54749,2
54750,1
54751,4
54755,1
54762,1
54768,1
54801,1
54805,1
54806,4
54812,1
54817,4
54819,3
54820,1
54824,2
54830,2
54835,1
54843,1
54853,1
54861,2
54862,1
54871,3
54873,2
54874,1
54880,6
54888,1
54889,3
54893,1
54901,4
54902,3
54904,3
54911,2
54913,1
54914,9
54915,9
54923,2
54929,7
54935,8
54937,2
54938,1
54942,5
54943,2
54945,2
54950,1
54952,7
54956,3
54960,1
54961,6
54962,1
54963,1
54968,3
54971,2
54974,1
54981,1
54982,5
54984,1
54986,7
55003,1
55005,2
55007,2
55008,3
55009,2
55011,1
55013,2
55014,10
55016,11
55019,1
55021,2
55024,11
55025,6
55026,1
55032,1
55033,6
55037,1
55038,5
55040,3
55041,4
55042,1
55044,20
55046,3
55051,2
55055,1
55057,1
55060,5
55066,4
55068,3
55074,3
55075,3
55076,5
55077,3
55079,2
55080,1
55082,5
55092,4
55101,11
55102,9
55103,1
55104,20
55105,9
55106,8
55107,4
55108,3
55109,12
55110,8
55112,20
55113,9
55115,2
55116,10
55117,21
55118,15
55119,9
55120,2
55121,8
55122,9
55123,10
55124,44
55125,26
55126,3
55127,3
55128,27
55129,8
55130,7
55301,5
55302,5
55303,9
55304,13
55305,3
55306,2
55308,3
55309,3
55311,23
55313,7
55316,9
55317,8
55318,9
55319,1
55322,2
55324,1
55325,1
55328,4
55329,2
55330,13
55331,11
55333,2
55334,1
55336,1
55337,19
55340,3
55343,13
55344,9
55345,5
55346,8
55347,7
55350,2
55354,1
55355,1
55356,2
55359,1
55360,2
55362,4
55363,1
55364,4
55368,1
55369,19
55371,4
55372,15
55374,3
55375,8
55376,6
55378,18
55379,62
55384,1
55386,9
55389,1
55391,2
55396,1
55397,1
55398,6
55401,5
55402,1
55403,11
55404,8
55405,7
55406,41
55407,20
55408,22
55409,4
55410,8
55411,23
55412,23
55413,5
55414,7
55415,4
55416,10
55417,8
55418,12
55419,10
55420,6
55421,15
55422,14
55423,17
55424,1
55425,6
55426,26
55427,16
55428,8
55429,11
55430,9
55431,9
55432,12
55433,23
55434,6
55435,6
55436,10
55437,6
55438,5
55439,7
55440,1
55441,6
55442,1
55443,25
55444,12
55445,3
55446,15
55447,4
55448,10
55449,6
55458,5
55460,1
55512,1
55555,1
55606,1
55705,1
55706,2
55707,2
55718,1
55720,1
55724,1
55733,1
55734,1
55744,9
55746,5
55749,1
55750,1
55753,1
55767,1
55779,2
55785,1
55790,1
55792,6
55795,1
55797,1
55802,2
55803,4
55804,3
55805,4
55806,9
55807,3
55808,2
55810,6
55811,8
55812,1
55901,12
55902,7
55903,2
55904,4
55906,5
55912,2
55922,1
55924,2
55935,1
55944,4
55945,1
55947,1
55955,1
55972,1
55975,1
55981,2
55987,8
55991,1
55992,1
56001,8
56002,1
56003,1
56007,1
56011,2
56019,1
56024,1
56031,1
56052,1
56055,1
56057,1
56068,1
56069,2
56071,2
56072,2
56074,1
56078,1
56082,4
56084,2
56096,6
56111,1
56156,1
56159,1
56164,1
56201,2
56215,1
56225,1
56264,1
56265,1
56267,2
56288,1
56301,6
56302,1
56303,3
56307,1
56308,3
56310,1
56330,1
56332,1
56334,1
56338,1
56344,1
56347,1
56353,1
56362,1
56364,1
56368,1
56373,1
56377,6
56387,1
56401,12
56425,2
56431,3
56438,1
56441,1
56447,1
56450,2
56452,1
56455,2
56465,1
56467,1
56468,2
56470,1
56472,5
56473,2
56474,1
56482,3
56484,1
56501,6
56502,1
56515,2
56522,1
56528,1
56529,1
56536,1
56537,3
56542,1
56544,1
56547,1
56549,2
56551,1
56552,1
56554,1
56560,7
56567,1
56572,1
56573,3
56581,1
56591,1
56601,3
56619,1
56626,1
56628,2
56636,1
56655,1
56671,1
56688,2
56714,1
56716,2
56721,1
56725,1
56757,1
57002,3
57005,2
57006,3
57014,3
57022,1
57032,1
57033,1
57039,1
57040,2
57042,11
57043,1
57054,1
57055,1
57068,1
57069,7
57077,1
57078,4
57101,1
57103,8
57104,9
57105,6
57106,20
57107,3
57108,12
57110,4
57117,3
57201,3
57216,1
57225,1
57301,1
57315,1
57326,1
57350,1
57382,2
57401,14
57442,1
57445,2
57469,1
57501,4
57564,12
57580,1
57638,1
57701,9
57702,6
57703,9
57706,2
57709,2
57717,3
57718,3
57719,10
57730,1
57732,1
57747,6
57783,6
57785,3
58041,1
58072,1
58075,2
58078,7
58102,2
58103,11
58104,14
58105,1
58201,7
58203,7
58220,1
58231,1
58237,1
58240,2
58278,1
58301,2
58316,1
58318,4
58341,1
58344,1
58377,1
58401,1
58413,1
58501,19
58502,1
58503,2
58504,5
58520,1
58523,1
58540,1
58552,1
58554,4
58601,4
58639,1
58701,6
58703,5
58725,1
58763,1
58765,2
58784,1
58801,9
58802,1
58835,1
58854,1
58904,1
59001,1
59006,1
59011,1
59034,1
59037,1
59043,1
59044,1
59047,4
59068,2
59072,1
59081,1
59086,2
59101,7
59102,10
59104,3
59105,12
59106,2
59270,1
59301,2
59330,3
59404,8
59405,3
59421,1
59501,1
59522,1
59523,1
59601,10
59602,11
59624,1
59634,3
59644,1
59701,8
59702,2
59711,1
59714,6
59715,3
59716,1
59718,12
59730,3
59746,1
59758,1
59771,1
59801,3
59802,6
59803,4
59806,2
59807,1
59808,5
59828,4
59829,1
59832,1
59833,3
59840,6
59846,1
59859,2
59860,4
59864,3
59868,1
